date,gdp_diff,cpi,interest,ppi,une,cps,gdp_gap,lm_positive,lm_negative,vader_positive,vader_negative,words_count,recession,cpi_diff,interest_diff,cps_diff,une_diff,subprime,covid
2005-01-01,0.17213786759100458,1.9,3.6336,4.60903278869195,9.3,11.3,-0.5077877284707313,0.0342261904761904,0.0654761904761904,0.079,0.101,4032,0,-0.5,-0.05569999999999986,2.9000000000000004,0.0,0,0
2005-02-01,0.18452380190478834,2.1,3.6153,4.57872028680743,9.2,13.1,-0.5392007486813384,0.0290620871862615,0.0535006605019815,0.093,0.069,1514,0,0.20000000000000018,-0.018299999999999983,1.799999999999999,-0.10000000000000142,0,0
2005-03-01,0.1952097392120038,2.2,3.7625,4.73334414525666,9.2,12.9,-0.5626035038055477,0.0247584541062801,0.0634057971014492,0.095,0.101,1656,0,0.10000000000000009,0.14720000000000022,-0.1999999999999993,0.0,0,0
2005-04-01,0.20627196052460306,2.1,3.5709,4.38515985373823,9.3,13.7,-0.5773720454052693,0.0269452013321223,0.0551014229488343,0.105,0.067,3303,0,-0.10000000000000009,-0.19160000000000021,0.7999999999999989,0.10000000000000142,0,0
2005-05-01,0.21832121028720053,2.0,3.4074,3.26430729998218,9.3,15.9,-0.582232610910026,0.0209178894786138,0.045582266625039,0.1,0.042,3203,0,-0.10000000000000009,-0.16349999999999998,2.200000000000001,0.0,0,0
2005-06-01,0.2311306418130954,2.0,3.2541,3.48522769565234,9.3,15.9,-0.5760981891551751,0.019534184823441,0.051465063861758,0.094,0.043,2662,0,0.0,-0.15329999999999977,0.0,0.0,0,0
2005-07-01,0.242865936659598,2.1,3.316,3.74610721869752,9.2,19.9,-0.5596756545985642,0.0206063007727362,0.0641965524073707,0.081,0.085,5047,0,0.10000000000000009,0.06189999999999962,3.9999999999999982,-0.10000000000000142,0,0
2005-08-01,0.2530260676335985,2.2,3.3155,3.73844110391004,9.1,17.0,-0.5341329020724856,0.0170745589072282,0.047808764940239,0.11,0.043,1757,0,0.10000000000000009,-0.0004999999999997229,-2.8999999999999986,-0.09999999999999964,0,0
2005-09-01,0.2616928711773028,2.6,3.1555,4.34371520828339,9.1,19.2,-0.5005171236021226,0.030213706705969,0.0670596904937361,0.099,0.066,2714,0,0.3999999999999999,-0.16000000000000014,2.1999999999999993,0.0,0,0
2005-10-01,0.2688679870476989,2.5,3.3234,4.11615951229587,9.1,20.7,-0.4598367788929494,0.0295461468169357,0.0386841303685653,0.108,0.023,3283,0,-0.10000000000000009,0.16789999999999994,1.5,0.0,0,0
2005-11-01,0.2751531951488033,2.3,3.5273,3.18583437286485,9.0,20.6,-0.4124637896129144,0.0366373189434819,0.0675944333996023,0.115,0.069,3521,0,-0.20000000000000018,0.20389999999999997,-0.09999999999999787,-0.09999999999999964,0,0
2005-12-01,0.28129133398020656,2.3,3.409,3.67322106652012,9.0,18.4,-0.3579953058206371,0.0472488038277511,0.0795454545454545,0.114,0.089,1672,0,0.0,-0.11830000000000007,-2.200000000000003,0.0,0,0
2006-01-01,0.2877668087368903,2.5,3.3927,4.02803500519369,8.9,17.9,-0.2955154290610693,0.0311341734618235,0.0511489992587101,0.119,0.025,2698,0,0.20000000000000018,-0.01629999999999976,-0.5,-0.09999999999999964,0,0
2006-02-01,0.2942240434815062,2.4,3.551,3.67656722239286,8.9,20.0,-0.22443897603142204,0.0316901408450704,0.0528169014084507,0.092,0.074,2556,0,-0.10000000000000009,0.1583000000000001,2.1000000000000014,0.0,0,0
2006-03-01,0.2968273778083983,2.2,3.7312,3.38056031244359,8.8,19.6,-0.1479959019297894,0.0246443598477259,0.0575035063113604,0.115,0.058,4991,0,-0.19999999999999973,0.1801999999999997,-0.3999999999999986,-0.09999999999999964,0,0
2006-04-01,0.2912696899878995,2.5,4.0116,3.93837249378477,8.7,18.7,-0.07370769764385443,0.0374064837905236,0.0629675810473815,0.144,0.102,1604,0,0.2999999999999998,0.28039999999999976,-0.9000000000000021,-0.10000000000000142,0,0
2006-05-01,0.27723689863620393,2.5,4.0603,4.83309951854325,8.6,24.4,-0.009399657951945528,0.0370553359683794,0.0825098814229249,0.093,0.066,2024,0,0.0,0.04870000000000019,5.699999999999999,-0.09999999999999964,0,0
2006-06-01,0.25952722667850026,2.5,4.0751,5.12041490155832,8.5,26.6,0.041906263882907524,0.0302832953435363,0.040377727124715,0.127,0.037,3071,0,0.0,0.014800000000000146,2.200000000000003,-0.09999999999999964,0,0
2006-07-01,0.2490545319312929,2.5,4.0963,4.90588082299981,8.4,27.8,0.08810262516816181,0.0151228733459357,0.0359168241965973,0.059,0.074,529,0,0.0,0.02120000000000033,1.1999999999999993,-0.09999999999999964,0,0
2006-08-01,0.24961278291939948,2.3,3.9682,4.67528970532308,8.3,29.0,0.14087304157885683,0.0412698412698412,0.0338624338624338,0.121,0.025,945,0,-0.20000000000000018,-0.12810000000000032,1.1999999999999993,-0.09999999999999964,0,0
2006-09-01,0.25851623368960475,1.8,3.8398,2.76186236240201,8.3,26.5,0.20920926459896805,0.0313990461049284,0.0655802861685214,0.122,0.092,2516,0,-0.4999999999999998,-0.12840000000000007,-2.5,0.0,0,0
2006-10-01,0.26648782078440547,1.6,3.8813,1.54833272511523,8.2,28.2,0.2928161994048821,0.0311725115125752,0.0641161884520014,0.08,0.078,2823,0,-0.19999999999999996,0.04150000000000009,1.6999999999999993,-0.10000000000000142,0,0
2006-11-01,0.2684144269892954,1.9,3.8041,2.74321841104433,8.1,30.7,0.38627110553733246,0.0273416350839198,0.0414185165132647,0.088,0.033,3694,0,0.2999999999999998,-0.07719999999999994,2.5,-0.09999999999999964,0,0
2006-12-01,0.26283509103859615,1.9,3.9026,2.92303606818541,8.0,29.5,0.4826699468130755,0.0312411246804884,0.0542459528543027,0.124,0.083,3521,0,0.0,0.09850000000000003,-1.1999999999999993,-0.09999999999999964,0,0
2007-01-01,0.2521126889967036,1.9,4.1028,2.16588789440063,8.0,25.9,0.5774447387309749,0.0274554203226719,0.0506651570902915,0.115,0.07,3533,0,0.0,0.20020000000000016,-3.6000000000000014,0.0,0,0
2007-02-01,0.23850915990429655,1.9,4.1175,2.65318676266324,7.9,23.1,0.6682559170842381,0.0475266731328807,0.07274490785645,0.127,0.07,2062,0,0.0,0.014699999999999491,-2.799999999999997,-0.09999999999999964,0,0
2007-03-01,0.2239834032693011,2.0,4.0227,2.98171777915785,7.8,21.9,0.7546827168449823,0.039570757880617,0.0610328638497652,0.137,0.045,1491,0,0.10000000000000009,-0.09479999999999933,-1.2000000000000028,-0.10000000000000053,0,0
2007-04-01,0.212706849540794,1.9,4.2459,2.88868655354105,7.7,21.1,0.8404293967735157,0.0374331550802139,0.067990832696715,0.13,0.049,1309,0,-0.10000000000000009,0.2231999999999994,-0.7999999999999972,-0.09999999999999964,0,0
2007-05-01,0.206743476805201,1.9,4.3731,2.80708742886743,7.6,20.2,0.9312117851945487,0.0326849809504712,0.0441146982153599,0.112,0.062,4987,0,0.0,0.1272000000000002,-0.9000000000000021,-0.10000000000000053,0,0
2007-06-01,0.20647000905741208,1.9,4.6608,2.40204228283525,7.6,23.1,1.0330640712751347,0.0206881043400045,0.0604902181245783,0.062,0.049,4447,0,0.0,0.28770000000000007,2.900000000000002,0.0,0,0
2007-07-01,0.21092317678798622,1.8,4.6284,2.47045183598144,7.6,22.3,1.1509925071878229,0.0419947506561679,0.0461942257217847,0.167,0.025,1905,0,-0.09999999999999987,-0.032399999999999984,-0.8000000000000007,0.0,0,0
2007-08-01,0.21783696005890363,1.8,4.4263,1.89902914671506,7.5,30.0,1.2876655846066,0.0263982102908277,0.0496644295302013,0.129,0.059,4470,0,0.0,-0.20209999999999972,7.699999999999999,-0.09999999999999964,0,0
2007-09-01,0.22317924932330868,2.2,4.3694,3.21991049079161,7.5,33.1,1.4416397556233562,0.0327408793264733,0.0598690364826941,0.123,0.154,1069,0,0.40000000000000013,-0.05690000000000062,3.1000000000000014,0.0,0,0
2007-10-01,0.22109267279908806,2.6,4.4002,4.09424755042044,7.5,31.1,1.605524679326706,0.0287945339189848,0.0575890678379697,0.096,0.062,4098,0,0.3999999999999999,0.03080000000000016,-2.0,0.0,0,0
2007-11-01,0.20679876394831354,3.1,4.2515,5.38272065011733,7.4,33.0,1.7670514343954409,0.034587995930824,0.0640895218718209,0.099,0.042,1966,0,0.5,-0.14869999999999983,1.8999999999999986,-0.09999999999999964,0,0
2007-12-01,0.17728840039639238,3.1,4.3818,5.16041086365874,7.4,31.8,1.9108304823643039,0.0302521008403361,0.042016806722689,0.103,0.004,595,0,0.0,0.13030000000000008,-1.1999999999999993,0.0,0,0
2008-01-01,0.1313898433657954,3.3,4.2317,5.99797789070522,7.4,33.3,2.020177834085345,0.02327064073956,0.0532355753905004,0.081,0.079,3137,1,0.19999999999999973,-0.15010000000000012,1.4999999999999964,0.0,0,0
2008-02-01,0.06907381950701108,3.3,4.1394,6.13780815518381,7.3,30.8,2.078247530499823,0.0261600747430706,0.0526315789473684,0.138,0.068,3211,1,0.0,-0.09229999999999983,-2.4999999999999964,-0.10000000000000053,0,0
2008-03-01,-0.0032846479231096737,3.7,4.0705,6.70173933608442,7.3,29.4,2.074428345678456,0.0310586176727909,0.0669291338582677,0.112,0.074,2286,1,0.40000000000000036,-0.06890000000000018,-1.4000000000000021,0.0,0,0
2008-04-01,-0.07929200832668926,3.3,4.2827,6.85002740949238,7.4,29.3,2.004358281544654,0.0310916628281897,0.0723169046522339,0.112,0.096,4342,1,-0.40000000000000036,0.21220000000000017,-0.09999999999999787,0.10000000000000053,0,0
2008-05-01,-0.15576962123500948,3.7,4.4233,8.06396089214366,7.5,31.0,1.8667099229665212,0.0219880897846999,0.0455794777828676,0.101,0.062,4366,1,0.40000000000000036,0.14060000000000006,1.6999999999999993,0.09999999999999964,0,0
2008-06-01,-0.23469319886200424,4.0,4.8093,9.26033501812586,7.6,33.5,1.6580409510508503,0.0304336799391326,0.0745625158508749,0.097,0.097,3943,1,0.2999999999999998,0.3860000000000001,2.5,0.09999999999999964,0,0
2008-07-01,-0.3178835638989881,4.1,4.8145,10.3226468417505,7.6,33.1,1.3729585915795894,0.0346715328467153,0.0574817518248175,0.115,0.053,1096,1,0.09999999999999964,0.005199999999999427,-0.3999999999999986,0.0,0,0
2008-08-01,-0.40623650501100883,3.9,4.496,9.7756567324874,7.6,25.3,1.0050591399369608,0.0274291027429102,0.0692701069270106,0.105,0.071,4302,1,-0.19999999999999973,-0.31849999999999934,-7.800000000000001,0.0,0,0
2008-09-01,-0.49425903103269775,3.7,4.5043,9.25324697037972,7.8,19.9,0.5533365383258939,0.0333333333333333,0.0715686274509803,0.115,0.02,1020,1,-0.19999999999999973,0.008299999999999308,-5.400000000000002,0.20000000000000018,0,0
2008-10-01,-0.5658933389856031,3.2,4.4158,6.71876748166861,7.9,21.9,0.032772736154143445,0.0373019928461931,0.0725600408788962,0.154,0.086,1957,1,-0.5,-0.0884999999999998,2.0,0.10000000000000053,1,0
2008-11-01,-0.6086088878878968,2.2,4.1964,2.57141483023949,8.1,13.5,-0.5291582023371433,0.0222531293463143,0.0559109874826147,0.106,0.084,3595,1,-1.0,-0.21940000000000026,-8.399999999999999,0.1999999999999993,1,0
2008-12-01,-0.6101649372931917,1.7,3.8881,0.316855108598912,8.4,10.0,-1.092743748344958,0.0458015267175572,0.0483460559796437,0.147,0.042,1965,1,-0.5000000000000002,-0.3082999999999996,-3.5,0.3000000000000007,1,0
2009-01-01,-0.5563355845952032,1.2,4.1037,-0.956251123441958,8.8,7.8,-1.6040087233625968,0.0245338567222767,0.0613346418056918,0.111,0.118,2038,1,-0.5,0.2155999999999998,-2.2,0.40000000000000036,1,0
2009-02-01,-0.44929220867300046,1.2,4.1962,-1.74005712950261,9.1,6.4,-2.01107344277996,0.0209567198177676,0.0382687927107061,0.116,0.05,2195,1,0.0,0.09250000000000025,-1.3999999999999995,0.29999999999999893,1,0
2009-03-01,-0.3047873520000053,0.6,4.142,-3.46041183523968,9.4,3.2,-2.2776993749657066,0.0225988700564971,0.0594266582967147,0.094,0.061,4779,1,-0.6,-0.054199999999999804,-3.2,0.3000000000000007,1,0
2009-04-01,-0.16225484723919692,0.6,4.0879,-4.35996505644948,9.6,0.2,-2.4069421630734382,0.0269727403156384,0.0507890961262553,0.096,0.078,3485,1,0.0,-0.05410000000000004,-3.0,0.1999999999999993,1,0
2009-05-01,-0.042029952078507904,0.1,4.134,-5.75014841435935,9.7,-4.8,-2.4220345343769765,0.0319881889763779,0.0501968503937007,0.163,0.112,2032,1,-0.5,0.04610000000000003,-5.0,0.09999999999999964,1,0
2009-06-01,0.04892190225370996,-0.1,4.3237,-6.09158354109586,9.8,-6.0,-2.353007498617103,0.0308254963427377,0.0585161964472309,0.111,0.061,3828,1,-0.2,0.1896999999999993,-1.2000000000000002,0.10000000000000142,1,0
2009-07-01,0.11167527187740234,-0.6,4.0889,-7.68980400463669,9.9,-8.6,-2.228649312572088,0.0307762976573265,0.0606338998621956,0.123,0.095,2177,0,-0.5,-0.2347999999999999,-2.5999999999999996,0.09999999999999964,1,0
2009-08-01,0.1504563772319898,-0.1,3.89,-6.18204492953916,9.9,-12.5,-2.073358609282238,0.0291970802919708,0.035279805352798,0.12,0.003,822,0,0.5,-0.19889999999999963,-3.9000000000000004,0.0,0,0
2009-09-01,0.17164028426070388,-0.3,3.8669,-6.19157446017346,10.1,-10.4,-1.9050041885312083,0.0346232179226069,0.0514256619144602,0.137,0.037,1964,0,-0.19999999999999998,-0.023100000000000342,2.0999999999999996,0.1999999999999993,0,0
2009-10-01,0.18114728031810046,-0.1,3.8036,-4.43139371543376,10.2,-10.3,-1.7353905795113604,0.029659588810246,0.0546006066734074,0.1,0.108,2967,0,0.19999999999999998,-0.06329999999999991,0.09999999999999964,0.09999999999999964,0,0
2009-11-01,0.1855302365420073,0.5,3.8368,-1.21707463706796,10.2,-7.2,-1.569637148319714,0.0226451457480125,0.0370994940978077,0.103,0.03,4151,0,0.6,0.03320000000000034,3.1000000000000005,0.0,0,0
2009-12-01,0.1911845994812893,0.9,3.8718,1.12968659959387,10.2,-2.5,-1.4063473012697898,0.0213151927437641,0.0603174603174603,0.104,0.092,4410,0,0.4,0.0349999999999997,4.7,0.0,0,0
2010-01-01,0.2038304218039002,0.9,4.1012,2.53072645128928,10.3,1.4,-1.2382953894273498,0.0324881141045958,0.0435816164817749,0.132,0.027,2524,0,0.0,0.2294000000000005,3.9,0.10000000000000142,0,0
2010-02-01,0.22338618941840593,0.8,4.1068,2.59356153041961,10.4,3.8,-1.0582396149425506,0.0331369661266568,0.0758468335787923,0.154,0.054,1358,0,-0.09999999999999998,0.005599999999999383,2.4,0.09999999999999964,0,0
2010-03-01,0.24794443941840427,1.6,3.9852,3.6621844220078,10.3,7.5,-0.8607596501365435,0.0391184573002754,0.08099173553719,0.133,0.07,1815,0,0.8,-0.12159999999999993,3.7,-0.09999999999999964,0,0
2010-04-01,0.264216761421892,1.6,4.1533,4.23680208858081,10.4,11.7,-0.6536500888503554,0.0356798457087753,0.0761812921890067,0.15,0.075,1037,0,0.0,0.16809999999999992,4.199999999999999,0.09999999999999964,0,0
2010-05-01,0.26781323380080835,1.7,3.6821,4.43982957579469,10.4,14.9,-0.44903567157740554,0.032932566649242,0.0663878724516466,0.132,0.076,3826,0,0.09999999999999987,-0.4711999999999996,3.200000000000001,0.0,0,0
2010-06-01,0.2607672603899971,1.5,3.6894,3.34518636697233,10.4,14.1,-0.2569623426089578,0.0293870696893366,0.0680100755667506,0.156,0.094,1191,0,-0.19999999999999996,0.007299999999999862,-0.8000000000000007,0.0,0,0
2010-07-01,0.2513727328311006,1.7,3.6136,3.60617616283959,10.3,14.6,-0.07915097156188722,0.0344632768361581,0.0666666666666666,0.13,0.05,1770,0,0.19999999999999996,-0.07580000000000009,0.5,-0.09999999999999964,0,0
2010-08-01,0.24405876787619718,1.6,3.437,3.00984360881322,10.3,14.4,0.08712453330618075,0.0223033252230332,0.0527169505271695,0.095,0.052,2466,0,-0.09999999999999987,-0.1766000000000001,-0.1999999999999993,0.0,0,0
2010-09-01,0.24004015528619504,1.9,3.4933,3.40295977959092,10.3,13.7,0.24581055009377906,0.0314106225014277,0.0588235294117647,0.093,0.036,1751,0,0.2999999999999998,0.05630000000000024,-0.7000000000000011,0.0,0,0
2010-10-01,0.23781294569310774,1.9,3.3306,4.03520440897842,10.3,13.3,0.3993434572166734,0.0308641975308641,0.0737801293356849,0.126,0.089,3402,0,0.0,-0.16270000000000007,-0.3999999999999986,0.0,0,0
2010-11-01,0.23499364824149893,1.9,3.7209,3.88813754342345,10.3,14.1,0.5477590720579997,0.0325251330573625,0.0561797752808988,0.099,0.093,1691,0,0.0,0.39029999999999987,0.7999999999999989,0.0,0,0
2010-12-01,0.22844567046330155,2.2,4.0696,4.56592765884352,10.2,18.4,0.6879288873483063,0.0325960419091967,0.0611175785797438,0.125,0.058,1718,0,0.30000000000000027,0.34870000000000045,4.299999999999999,-0.10000000000000142,0,0
2011-01-01,0.21443435593889149,2.3,3.9391,4.83638136838293,10.2,24.8,0.8129517005740894,0.0257695060844667,0.0658554044380816,0.122,0.1,4191,0,0.09999999999999964,-0.1305000000000005,6.400000000000002,0.0,0,0
2011-02-01,0.19334403676380418,2.4,4.4787,5.93094507618411,10.2,29.0,0.9162628684779435,0.0284370322856531,0.0549497541158862,0.062,0.032,4677,0,0.10000000000000009,0.5396000000000001,4.199999999999999,0.0,0,0
2011-03-01,0.16483644355520255,2.7,4.4907,6.6826119404931,10.1,33.9,0.9909030234404526,0.0351882160392798,0.055646481178396,0.15,0.041,1222,0,0.30000000000000027,0.012000000000000455,4.899999999999999,-0.09999999999999964,0,0
2011-04-01,0.1379407476322001,2.8,4.6606,6.97350901774628,10.0,34.1,1.0388783397954597,0.0306503198294243,0.0525053304904051,0.104,0.054,3752,0,0.09999999999999964,0.16989999999999927,0.20000000000000284,-0.09999999999999964,0,0
2011-05-01,0.11477361099169059,2.7,4.3691,6.79725262483149,10.1,30.5,1.064242841163761,0.027930174563591,0.0518703241895261,0.124,0.06,2005,0,-0.09999999999999964,-0.2914999999999992,-3.6000000000000014,0.09999999999999964,0,0
2011-06-01,0.09370584252189929,2.7,4.3783,6.89497325156039,10.1,27.6,1.0693492157251399,0.0254163014899211,0.0537540169442009,0.114,0.093,3423,0,0.0,0.009199999999999875,-2.8999999999999986,0.0,0,0
2011-07-01,0.07088766350150877,2.6,4.6034,7.22612995869546,10.2,28.7,1.052626467185263,0.0372616984402079,0.0571923743500866,0.101,0.062,1154,1,-0.10000000000000009,0.2250999999999994,1.0999999999999979,0.09999999999999964,0,0
2011-08-01,0.04442025983330211,2.6,4.2081,6.89785358101056,10.3,29.5,1.0105305247903402,0.0346045197740113,0.0529661016949152,0.138,0.057,1416,1,0.0,-0.39529999999999976,0.8000000000000007,0.10000000000000142,0,0
2011-09-01,0.015891594918599594,3.0,4.038,7.05476611731135,10.5,28.8,0.9410321821277137,0.0294617563739376,0.0594900849858356,0.134,0.054,3530,1,0.3999999999999999,-0.1700999999999997,-0.6999999999999993,0.1999999999999993,0,0
2011-10-01,-0.007835457736106832,3.0,4.0786,6.1464598655634,10.6,27.9,0.8488949305603626,0.0288739172281039,0.052614693615656,0.113,0.068,3117,1,0.0,0.040599999999999525,-0.9000000000000021,0.09999999999999964,0,0
2011-11-01,-0.023998688281594127,3.0,4.3943,5.82457717625935,10.7,27.7,0.7415791218433441,0.0396424407306645,0.0573260785075787,0.179,0.071,5146,1,0.0,0.31570000000000054,-0.1999999999999993,0.09999999999999964,0,0
2011-12-01,-0.032330178860206615,2.8,4.0932,4.79970211656965,10.8,33.1,0.6267540745525508,0.032983508245877,0.0419790104947526,0.151,0.054,1334,1,-0.20000000000000018,-0.3010999999999999,5.400000000000002,0.10000000000000142,0,0
2012-01-01,-0.03396312652809286,2.7,3.906,4.18330106174774,10.9,30.9,0.5109044116576342,0.0376344086021505,0.0477150537634408,0.087,0.022,1488,1,-0.09999999999999964,-0.18720000000000026,-2.200000000000003,0.09999999999999964,0,0
2012-02-01,-0.029387606408903366,2.7,3.7461,3.64636117784956,11.1,30.5,0.3999811564160751,0.0387931034482758,0.0657327586206896,0.133,0.081,2784,1,0.0,-0.15989999999999993,-0.3999999999999986,0.1999999999999993,0,0
2012-03-01,-0.021875485684503815,2.7,3.2821,2.96193449365308,11.2,28.3,0.29662798543046165,0.0286872466479575,0.0520735890240099,0.127,0.048,3207,1,0.0,-0.4640000000000004,-2.1999999999999993,0.09999999999999964,0,0
2012-04-01,-0.012555942269102616,2.6,3.3809,2.05760218615195,11.3,31.0,0.2023316209199919,0.0231928220755036,0.0577281191806331,0.087,0.067,5907,1,-0.10000000000000009,0.09880000000000022,2.6999999999999993,0.10000000000000142,0,0
2012-05-01,-0.003394307711900524,2.4,3.527,1.31236822632278,11.4,26.4,0.11659285438901179,0.0228744065602071,0.0671126456624946,0.092,0.101,4634,1,-0.20000000000000018,0.14610000000000012,-4.600000000000001,0.09999999999999964,0,0
2012-06-01,0.003050040930304476,2.4,3.4056,0.685094708432951,11.5,23.7,0.036339049478087304,0.0209774089442139,0.0502535730751498,0.088,0.062,4338,1,0.0,-0.12139999999999995,-2.6999999999999993,0.09999999999999964,0,0
2012-07-01,0.002995359482497406,2.4,3.2481,0.213973016978135,11.5,25.2,-0.045292271073250845,0.0292083013066871,0.0476556495003843,0.145,0.05,2602,1,0.0,-0.1575000000000002,1.5,0.0,0,0
2012-08-01,-0.0032631632398931743,2.6,3.0094,1.11524429054623,11.6,29.7,-0.13487091925510697,0.0224237843285462,0.073066263542454,0.118,0.107,3969,1,0.20000000000000018,-0.23870000000000013,4.5,0.09999999999999964,0,0
2012-09-01,-0.011252066975202979,2.6,2.4178,1.36259106276702,11.7,31.4,-0.23449010149930416,0.0321074138937536,0.0729713952130764,0.142,0.081,1713,1,0.0,-0.5915999999999997,1.6999999999999993,0.09999999999999964,0,0
2012-10-01,-0.011777462906096048,2.5,2.3055,1.53918897178081,11.9,30.4,-0.3370397693842335,0.0350877192982456,0.0806069227121858,0.134,0.104,2109,1,-0.10000000000000009,-0.11230000000000029,-1.0,0.20000000000000107,0,0
2012-11-01,9.960272119258207e-05,2.2,2.2467,0.759131564561982,12.0,29.7,-0.4304546366997357,0.0427509293680297,0.0631970260223048,0.154,0.096,1614,1,-0.2999999999999998,-0.05879999999999974,-0.6999999999999993,0.09999999999999964,0,0
2012-12-01,0.02518538296909867,2.2,2.099,0.751300847028908,12.0,27.3,-0.5018397586336789,0.0348765432098765,0.0759259259259259,0.12,0.102,3240,1,0.0,-0.14769999999999994,-2.3999999999999986,0.0,0,0
2013-01-01,0.05940021147900154,2.0,2.393,0.568546047561326,12.2,25.4,-0.542349964049393,0.024396782841823,0.0646112600536193,0.094,0.084,3730,1,-0.20000000000000018,0.2939999999999996,-1.9000000000000021,0.1999999999999993,0,0
2013-02-01,0.10007235585970875,1.9,2.8582,0.93867480358902,12.2,22.3,-0.5457769642181205,0.0218998083766767,0.0714481248289077,0.104,0.055,3653,0,-0.10000000000000009,0.4652000000000003,-3.099999999999998,0.0,0,0
2013-03-01,0.13923123855668962,1.7,3.0276,0.0028814534800679,12.2,22.5,-0.5138453847737594,0.0282021151586369,0.0493537015276145,0.117,0.043,2553,0,-0.19999999999999996,0.1694,0.1999999999999993,0.0,0,0
2013-04-01,0.16755409698811263,1.2,2.8551,-0.50758335341365,12.2,19.4,-0.4575647127539071,0.0355029585798816,0.0528599605522682,0.132,0.059,2535,0,-0.5,-0.17249999999999988,-3.1000000000000014,0.0,0,0
