date,gdp_diff,cpi,interest,ppi,une,cps,gdp_gap,lm_positive,lm_negative,vader_positive,vader_negative,words_count,recession,cpi_diff,une_diff,ppi_diff,interest_diff,cps_diff,subprime,covid
2005-04-01,12877.5,2.033333333333333,3.4108,3.7115649497909167,9.3,15.166666666666666,-26932.611019058153,0.03518590040529097,0.05247185864538333,0.12406666666666667,0.04346666666666667,3478.866666666667,0,-0.03333333333333366,0.0666666666666682,-0.928800790461096,-0.2596666666666665,2.7333333333333343,0,0
2005-07-01,16984.799999999814,2.3000000000000003,3.262333333333333,3.9427545102969836,9.133333333333333,18.7,-20168.44711682014,0.03221732683662839,0.0470756126878613,0.11293333333333333,0.046599999999999996,3311.5333333333333,0,0.26666666666666705,-0.16666666666666785,0.23118956050606698,-0.1484666666666672,3.533333333333333,0,0
2005-10-01,14915.100000000093,2.3666666666666667,3.4198999999999997,3.6584049838936132,9.033333333333333,19.900000000000002,-15230.126905583777,0.03332997038392848,0.05045259387373366,0.12774074074074074,0.03911111111111111,3985.1111111111113,0,0.06666666666666643,-0.09999999999999964,-0.2843495264033704,0.15756666666666685,1.2000000000000028,0,0
2006-01-01,20244.19999999972,2.3666666666666667,3.5583000000000005,3.6950541800100467,8.866666666666667,19.166666666666668,-4609.268923337571,0.03349751443746364,0.04965116610511325,0.12033333333333333,0.037809523809523814,3890.0476190476193,0,0.0,-0.16666666666666607,0.03664919611643347,0.13840000000000074,-0.7333333333333343,0,0
2006-04-01,25603.200000000186,2.5,4.0489999999999995,4.6306289712954465,8.6,23.233333333333334,11843.12712124642,0.03212046147806739,0.05327460246608178,0.12625806451612903,0.04303225806451613,3630.516129032258,0,0.1333333333333333,-0.2666666666666675,0.9355747912853998,0.490699999999999,4.066666666666666,0,0
2006-07-01,13687.0,2.1999999999999997,3.9680999999999997,4.114344296908301,8.333333333333334,27.766666666666666,16973.842312572524,0.033583019272706884,0.047253609367215614,0.1246470588235294,0.04147058823529411,3265.823529411765,0,-0.30000000000000027,-0.2666666666666657,-0.5162846743871459,-0.08089999999999975,4.533333333333331,0,0
2006-10-01,27814.700000000186,1.8,3.862666666666667,2.404862401448323,8.1,29.46666666666667,36941.35578059312,0.03093907020075441,0.047838743376213265,0.12146875,0.039625,3467.5625,0,-0.3999999999999997,-0.23333333333333428,-1.7094818954599775,-0.1054333333333326,1.7000000000000028,0,0
2007-01-01,15050.599999999627,1.9333333333333333,4.081,2.6002641454072397,7.8999999999999995,23.633333333333336,44957.83800381608,0.03138822695244032,0.04644921942300414,0.11179166666666666,0.04454166666666667,3610.625,0,0.1333333333333333,-0.20000000000000018,0.19540174395891663,0.21833333333333327,-5.833333333333332,0,0
2007-04-01,17343.30000000028,1.8999999999999997,4.4266,2.699272088414577,7.633333333333333,21.46666666666667,56160.97111338936,0.03278391215028481,0.05095192078097142,0.12941176470588237,0.040058823529411765,3939.176470588235,0,-0.03333333333333366,-0.2666666666666666,0.0990079430073374,0.34559999999999924,-2.166666666666668,0,0
2007-07-01,10444.0,1.9333333333333336,4.4746999999999995,2.52979715782937,7.533333333333334,28.46666666666667,61411.53859170433,0.03333444827149214,0.05080404384969624,0.1265,0.04388461538461538,3304.6923076923076,0,0.03333333333333388,-0.09999999999999876,-0.16947493058520724,0.04809999999999981,7.0,0,0
2007-10-01,13095.100000000093,2.9333333333333336,4.3445,4.879126354732169,7.433333333333334,31.96666666666667,70277.62331421021,0.030909763899502497,0.053315605041930836,0.12313157894736843,0.045894736842105266,3499.0,0,1.0,-0.10000000000000053,2.3493291969027994,-0.13019999999999943,3.5,0,0
2008-01-01,11630.0,3.4333333333333336,4.147200000000001,6.279175127324483,7.333333333333333,31.166666666666668,78622.3259447366,0.03387511326708421,0.04898587277120112,0.11693548387096774,0.039096774193548386,3176.451612903226,1,0.5,-0.10000000000000053,1.4000487725923136,-0.19729999999999936,-0.8000000000000007,0,0
2008-04-01,-8019.9000000003725,3.6666666666666665,4.5051,8.058107773253967,7.5,31.266666666666666,68196.22363254009,0.032164238982894944,0.04753420210076782,0.1167608695652174,0.05069565217391304,3425.0652173913045,1,0.23333333333333295,0.16666666666666696,1.7789326459294843,0.357899999999999,0.09999999999999787,0,0
2008-07-01,-13131.19999999972,3.9,4.604933333333333,9.783850181539206,7.666666666666667,26.099999999999998,53424.154573165346,0.03270946087405097,0.052229605661704745,0.12260714285714285,0.05110714285714286,3272.25,1,0.2333333333333334,0.16666666666666696,1.7257424082852388,0.09983333333333366,-5.166666666666668,0,0
2008-10-01,-43599.39999999991,2.3666666666666667,4.166766666666667,3.202345806835671,8.133333333333333,15.133333333333333,8792.834322382696,0.031772626296175034,0.05834232076061482,0.12134285714285714,0.06382857142857143,3447.3714285714286,1,-1.5333333333333332,0.4666666666666659,-6.581504374703535,-0.4381666666666666,-10.966666666666665,1,0
2009-01-01,-74648.6000000001,1.0,4.1473,-2.0522400293947496,9.1,5.8,-66468.51166064339,0.03018170919269321,0.057192970979119996,0.11159259259259259,0.07155555555555555,3712.777777777778,1,-1.3666666666666667,0.9666666666666668,-5.2545858362304205,-0.0194666666666663,-9.333333333333332,1,0
2009-04-01,-454.89999999990687,0.19999999999999998,4.181866666666667,-5.400565670634896,9.700000000000001,-3.533333333333333,-67312.25343820034,0.030234645447526142,0.06060059668638278,0.11599999999999999,0.07247058823529412,3525.0588235294117,1,-0.8,0.6000000000000014,-3.3483256412401468,0.034566666666666634,-9.333333333333332,1,0
2009-07-01,9070.0,-0.3333333333333333,3.9486000000000003,-6.687807798116437,9.966666666666667,-10.5,-58560.91825278802,0.032126091463264665,0.061137482553073184,0.11668421052631579,0.063,3321.8947368421054,0,-0.5333333333333333,0.2666666666666657,-1.2872421274815409,-0.23326666666666673,-6.966666666666667,1,0
2009-10-01,10652.799999999814,0.43333333333333335,3.8374,-1.506260584302617,10.2,-6.666666666666667,-48268.26318850787,0.03027266869258963,0.05876485606259358,0.11508823529411764,0.0723235294117647,3235.264705882353,0,0.7666666666666666,0.2333333333333325,5.18154721381382,-0.11120000000000019,3.833333333333333,0,0
2010-01-01,9404.799999999814,1.1,4.0644,2.92882413457223,10.333333333333334,4.233333333333333,-39340.144755551126,0.03041419463117559,0.05895718728397397,0.11441666666666667,0.08004166666666666,3039.2916666666665,0,0.6666666666666667,0.13333333333333464,4.435084718874847,0.22699999999999987,10.9,0,0
2010-04-01,22886.30000000028,1.5999999999999999,3.8415999999999997,4.007272677115943,10.4,13.566666666666668,-17091.95179961389,0.03364690380795715,0.058455111819972934,0.12495121951219512,0.07407317073170731,3206.731707317073,0,0.4999999999999998,0.06666666666666643,1.0784485425437134,-0.22280000000000033,9.333333333333336,0,0
2010-07-01,10408.799999999814,1.7333333333333334,3.5146333333333337,3.3396598504145767,10.3,14.233333333333334,-7502.9855759204365,0.035200944081391655,0.06118553998931613,0.12519047619047619,0.07276190476190476,3134.6190476190477,0,0.13333333333333353,-0.09999999999999964,-0.6676128267013666,-0.32696666666666596,0.6666666666666661,0,0
2010-10-01,14932.0,2.0,3.7070333333333334,4.1630898704151305,10.266666666666667,15.266666666666666,6417.835130181164,0.02803807272455305,0.053653440035710924,0.11418181818181818,0.06793939393939394,3053.7272727272725,0,0.2666666666666666,-0.033333333333333215,0.8234300200005538,0.19239999999999968,1.0333333333333314,0,0
2011-01-01,20352.700000000186,2.466666666666667,4.302833333333333,5.81664612835338,10.166666666666666,29.233333333333334,25563.08089932613,0.026487661647120554,0.05204900008368776,0.09516129032258065,0.07635483870967742,3497.3548387096776,0,0.4666666666666668,-0.10000000000000142,1.6535562579382495,0.5957999999999997,13.966666666666669,0,0
2011-04-01,23.0,2.733333333333333,4.469333333333334,6.8885782980460535,10.066666666666666,30.733333333333334,24173.41116519412,0.03037049576728049,0.05901781496131093,0.11791489361702127,0.07853191489361702,2848.595744680851,0,0.26666666666666616,-0.09999999999999964,1.0719321696926736,0.16650000000000098,1.5,0,0
2011-07-01,2956.0,2.733333333333333,4.283166666666666,7.05958321900579,10.333333333333334,29.0,25486.608435901813,0.029756493238214422,0.05060091255661854,0.11753846153846154,0.059076923076923075,3003.769230769231,1,0.0,0.2666666666666675,0.17100492095973685,-0.1861666666666677,-1.7333333333333343,0,0
2011-10-01,-10048.5,2.9333333333333336,4.1887,5.5902463861308,10.700000000000001,29.566666666666666,13525.1468375884,0.031123987741369753,0.059261997959261466,0.11963636363636364,0.07833333333333334,3336.3636363636365,1,0.20000000000000062,0.36666666666666714,-1.4693368328749905,-0.09446666666666648,0.5666666666666664,0,0
2012-01-01,-4930.700000000186,2.7000000000000006,3.6447333333333334,3.59719891108346,11.066666666666668,29.900000000000002,6355.371366118547,0.02418367876222303,0.051338818712724395,0.098,0.07107692307692308,3520.6153846153848,1,-0.23333333333333295,0.36666666666666714,-1.99304747504734,-0.5439666666666665,0.3333333333333357,0,0
2012-04-01,-6379.899999999907,2.466666666666667,3.4378333333333337,1.3516883736358938,11.4,27.03333333333333,-2654.1261994154193,0.03154533827495858,0.05558540313233015,0.11991176470588236,0.06761764705882353,2881.0882352941176,1,-0.23333333333333384,0.33333333333333215,-2.245510537447566,-0.20689999999999964,-2.8666666666666707,0,0
2012-07-01,-2846.7000000001863,2.533333333333333,2.891766666666667,0.897269456763795,11.6,28.766666666666666,-8589.326187026687,0.03196161598401777,0.05634568511807042,0.11958823529411765,0.07229411764705883,2838.764705882353,1,0.06666666666666643,0.1999999999999993,-0.4544189168720988,-0.5460666666666669,1.7333333333333343,0,0
2012-10-01,-10196.799999999814,2.3000000000000003,2.2170666666666667,1.0165404611239,11.966666666666667,29.133333333333336,-22400.25009585172,0.02988248193851656,0.05382584934275018,0.11784848484848484,0.07615151515151515,3111.878787878788,1,-0.23333333333333295,0.36666666666666714,0.11927100436010496,-0.6747000000000001,0.3666666666666707,0,0
2013-01-01,-8772.100000000093,1.8666666666666665,2.7596000000000003,0.5033674348768046,12.199999999999998,23.400000000000002,-35373.45109616127,0.03338428784313159,0.05645277896912847,0.13007407407407406,0.0661111111111111,2832.814814814815,1,-0.4333333333333338,0.23333333333333073,-0.5131730262470954,0.5425333333333335,-5.733333333333334,0,0
2013-04-01,12765.100000000093,1.4000000000000001,2.8705,-0.004380089486792693,12.166666666666666,19.400000000000002,-27443.78220191598,0.030222465763584252,0.058189006254064035,0.11770731707317073,0.07765853658536585,2787.560975609756,0,-0.46666666666666634,-0.03333333333333144,-0.5077475243635973,0.11089999999999955,-4.0,0,0
2013-07-01,7467.0,1.3333333333333333,3.2016000000000004,0.5509716378237596,12.1,19.366666666666667,-25471.78802014049,0.03279969970110622,0.05689445036162365,0.12026923076923078,0.06184615384615385,2464.153846153846,0,-0.06666666666666687,-0.06666666666666643,0.5553517273105523,0.3311000000000006,-0.03333333333333499,0,0
2013-10-01,6250.600000000093,0.7999999999999999,3.215666666666667,0.20924164808633003,12.0,19.099999999999998,-25383.860793982632,0.033992638860909016,0.05810950264000132,0.12656756756756757,0.06891891891891891,2724.2162162162163,0,-0.5333333333333333,-0.09999999999999964,-0.3417299897374295,0.01406666666666645,-0.26666666666666927,0,0
2014-01-01,10115.399999999907,0.6666666666666666,3.062533333333333,0.5852983923956664,11.966666666666667,16.933333333333334,-22090.972899079323,0.03325712502653105,0.05541000032925214,0.12733333333333333,0.0641904761904762,2586.714285714286,0,-0.1333333333333333,-0.033333333333333215,0.37605674430933633,-0.1531333333333338,-2.1666666666666643,0,0
2014-04-01,5397.5,0.5666666666666667,2.4803333333333337,1.5697895068927934,11.700000000000001,12.233333333333334,-24152.131798070855,0.03104188700588624,0.05886573436918169,0.12661290322580646,0.06516129032258064,3534.0967741935483,0,-0.09999999999999998,-0.2666666666666657,0.984491114497127,-0.5821999999999994,-4.699999999999999,0,0
2014-07-01,10829.100000000093,0.3666666666666667,1.9988666666666666,1.1974847345766053,11.566666666666668,10.299999999999999,-21380.33809553692,0.0330384013770934,0.0610196837182909,0.1278695652173913,0.06743478260869565,2977.1739130434785,0,-0.19999999999999996,-0.13333333333333286,-0.3723047723161881,-0.48146666666666715,-1.9333333333333353,0,0
2014-10-01,9846.0,0.16666666666666666,1.584933333333333,-0.11277020488875533,11.566666666666668,8.5,-20137.69731368404,0.03538418223407012,0.05915391061802176,0.13439285714285715,0.061750000000000006,2627.75,0,-0.20000000000000004,0.0,-1.3102549394653606,-0.4139333333333335,-1.799999999999999,0,0
2015-01-01,16367.799999999814,-0.3333333333333333,1.1434666666666666,-2.7777951565287764,11.333333333333334,1.5999999999999999,-12853.352263407316,0.03472706357604069,0.056143443867544225,0.1278235294117647,0.05211764705882353,3911.176470588235,0,-0.5,-0.23333333333333428,-2.665024951640021,-0.44146666666666645,-6.9,0,0
2015-04-01,10805.700000000186,0.4333333333333333,1.2829666666666666,-2.44827964624164,11.133333333333333,6.633333333333333,-11532.659694780596,0.032851740059888834,0.05950169070399365,0.13632,0.06468,3329.2,0,0.7666666666666666,-0.20000000000000107,0.3295155102871363,0.13949999999999996,5.033333333333333,0,0
2015-07-01,10944.0,0.3666666666666667,1.4672666666666665,-2.9622699369249204,10.733333333333334,7.1000000000000005,-10388.643012714107,0.0318432085116681,0.056965937432882335,0.1408,0.05326666666666667,2571.5333333333333,0,-0.0666666666666666,-0.3999999999999986,-0.5139902906832803,0.1842999999999999,0.4666666666666677,0,0
2015-10-01,11306.100000000093,0.26666666666666666,1.1832333333333334,-2.786600277575223,10.633333333333333,6.266666666666667,-9103.717709808145,0.03230959650086563,0.0552959824070755,0.12310256410256411,0.06425641025641027,2800.871794871795,0,-0.10000000000000003,-0.10000000000000142,0.17566965934969714,-0.28403333333333314,-0.8333333333333339,0,0
2016-01-01,14057.69999999972,0.06666666666666667,1.0277333333333334,-2.11632320916943,10.433333333333334,6.433333333333334,-5188.106376781594,0.03048697016353715,0.05618194106418619,0.11713043478260869,0.06182608695652174,2566.086956521739,0,-0.2,-0.1999999999999993,0.670277068405793,-0.15549999999999997,0.16666666666666696,0,0
2016-04-01,6241.5,-0.13333333333333333,0.9384666666666667,-2.08913471596285,10.233333333333333,7.566666666666666,-9103.641780784354,0.03089475720062783,0.05714235135425886,0.12009677419354839,0.06664516129032258,2781.2903225806454,0,-0.2,-0.20000000000000107,0.027188493206580233,-0.08926666666666672,1.1333333333333329,0,0
2016-07-01,11338.30000000028,0.26666666666666666,0.6561,-0.9963878864821094,9.933333333333334,7.633333333333333,-7828.114122482482,0.031843086457340394,0.057027232100616145,0.14145000000000002,0.0674,2721.9,0,0.4,-0.29999999999999893,1.0927468294807405,-0.28236666666666665,0.06666666666666643,0,0
2016-10-01,18893.5,0.7333333333333334,1.0953666666666666,1.4145926003173355,9.799999999999999,10.1,1211.776173569262,0.03481874881881417,0.061727919166367835,0.1500857142857143,0.07148571428571429,2510.8285714285716,0,0.46666666666666673,-0.13333333333333464,2.4109804867994447,0.4392666666666666,2.466666666666667,0,0
2017-01-01,18133.0,1.7333333333333334,1.4004333333333332,4.64450495423235,9.566666666666666,18.366666666666667,9820.12125414284,0.03300355962397538,0.05674912964901034,0.13194117647058823,0.06285294117647058,2620.9411764705883,0,1.0,-0.2333333333333325,3.229912353915015,0.3050666666666666,8.266666666666667,0,0
2017-04-01,20579.0,1.5333333333333332,1.168,3.898501249012913,9.233333333333334,17.066666666666666,21322.45590590313,0.03318880246119145,0.056534148215979185,0.13199999999999998,0.06085714285714286,2568.1428571428573,0,-0.20000000000000018,-0.33333333333333215,-0.7460037052194375,-0.23243333333333327,-1.3000000000000007,0,0
2017-07-01,18108.0,1.4666666666666668,1.1219333333333334,3.4500209626340137,9.0,16.333333333333332,30914.677339729853,0.032197855671913585,0.0551000081608539,0.11693103448275863,0.0586551724137931,2629.0344827586205,0,-0.06666666666666643,-0.23333333333333428,-0.44848028637889925,-0.04606666666666648,-0.7333333333333343,0,0
2017-10-01,22250.899999999907,1.4000000000000001,0.9914000000000001,3.8395571017975496,8.766666666666667,18.599999999999998,45310.256231558975,0.03187325499242308,0.0584011688363829,0.11794444444444446,0.06175,2616.1944444444443,0,-0.06666666666666665,-0.2333333333333325,0.3895361391635359,-0.1305333333333334,2.2666666666666657,0,0
2018-01-01,1857.1000000000931,1.2666666666666666,1.1568,3.0036618758607037,8.633333333333333,21.666666666666668,40052.7415839904,0.03198362917927245,0.0580036048226951,0.12128571428571429,0.05889285714285714,2631.9285714285716,0,-0.13333333333333353,-0.13333333333333464,-0.835895225936846,0.1654,3.06666666666667,0,0
2018-04-01,12980.099999999627,1.7333333333333334,1.2163333333333333,4.472553709662637,8.366666666666667,20.900000000000002,46710.863489476964,0.030009170644173574,0.057186084604264484,0.12360714285714285,0.06717857142857143,3606.3928571428573,0,0.4666666666666668,-0.2666666666666657,1.468891833801933,0.059533333333333216,-0.7666666666666657,0,0
2018-07-01,1759.9000000003725,2.1333333333333333,1.2946666666666669,5.619221791630889,8.033333333333333,22.633333333333336,42968.31907698419,0.03469644921025398,0.05522996137182893,0.1251,0.055349999999999996,2364.7,0,0.3999999999999999,-0.3333333333333339,1.1466680819682527,0.07833333333333359,1.7333333333333343,0,0
2018-10-01,15087.899999999907,1.8999999999999997,1.3911333333333333,4.475347081177847,8.0,24.2,53371.0111857946,0.033223763750520593,0.055727734040919144,0.1284722222222222,0.06155555555555556,2551.75,0,-0.23333333333333361,-0.033333333333333215,-1.1438747104530425,0.09646666666666648,1.5666666666666629,0,0
2019-01-01,19620.0,1.4333333333333333,1.1043,2.6195122908767066,7.833333333333333,20.633333333333333,69093.88745576935,0.033570589323584726,0.05201678975988314,0.12706666666666666,0.054566666666666666,2476.366666666667,0,-0.46666666666666634,-0.16666666666666696,-1.8558347903011403,-0.2868333333333333,-3.5666666666666664,0,0
2019-04-01,5521.299999999814,1.4000000000000001,0.7987333333333333,2.047030695567129,7.666666666666667,21.566666666666666,71443.6386447777,0.03542639583468292,0.05576482235908372,0.13523076923076924,0.0545,2154.6923076923076,0,-0.033333333333333215,-0.16666666666666607,-0.5724815953095774,-0.30556666666666676,0.9333333333333336,0,0
2019-07-01,6456.399999999907,0.9333333333333332,0.168,0.27311984128241434,7.466666666666666,20.5,75348.37183103058,0.02993549320293741,0.054847151194001346,0.10694117647058823,0.055352941176470584,2525.176470588235,0,-0.4666666666666669,-0.20000000000000107,-1.7739108542847148,-0.6307333333333333,-1.0666666666666664,0,0
2019-10-01,-1696.6999999997206,1.0,0.26676666666666665,0.10942527631098131,7.5,20.433333333333334,71569.54181858758,0.02920578783281484,0.05470123331641974,0.1251764705882353,0.060882352941176464,2932.0,1,0.06666666666666676,0.0333333333333341,-0.16369456497143303,0.09876666666666664,-0.06666666666666643,0,0
2020-01-01,-94673.1000000001,1.0999999999999999,0.2726,0.402097324542404,7.366666666666667,21.833333333333332,-24913.58932088595,0.028929106015302058,0.05759227630872038,0.12895,0.0629,2549.25,1,0.09999999999999987,-0.13333333333333286,0.2926720482314227,0.005833333333333357,1.3999999999999986,0,1
2020-04-01,-301344.0,0.2333333333333333,0.4610666666666667,-2.7893284459526897,7.7,26.766666666666666,-328037.6904793605,0.032874353820928175,0.06677505873588246,0.11286666666666667,0.08113333333333334,2381.3333333333335,1,-0.8666666666666666,0.33333333333333304,-3.1914257704950937,0.18846666666666667,4.933333333333334,0,1
2020-07-01,289591.2999999998,-0.033333333333333326,0.16806666666666667,-0.9618163836859547,8.533333333333333,15.733333333333334,-40423.15955548128,0.02899328848042418,0.060250698177301464,0.11334999999999999,0.06885,2659.9,0,-0.2666666666666666,0.833333333333333,1.827512062266735,-0.29300000000000004,-11.033333333333331,0,1
2020-10-01,-8245.599999999627,-0.3,-0.04876666666666666,-0.05389122388687769,8.266666666666666,14.833333333333334,-50863.77089134231,0.03066086792051542,0.06041638418299531,0.122,0.06796296296296296,2766.8518518518517,0,-0.26666666666666666,-0.2666666666666675,0.907925159799077,-0.21683333333333332,-0.9000000000000004,0,1
2021-01-01,-2518.100000000093,1.0333333333333334,0.049533333333333325,3.806536493368173,8.233333333333333,16.466666666666665,-55791.43435431784,0.030829237958631205,0.059826759790122176,0.1193684210526316,0.06547368421052631,2491.5263157894738,0,1.3333333333333335,-0.033333333333333215,3.8604277172550505,0.09829999999999998,1.633333333333331,0,1
2021-04-01,56660.89999999991,1.8333333333333333,0.2952333333333333,10.376849812696896,8.066666666666666,22.8,-1719.1699549769983,0.029975048167376214,0.05614184533622741,0.12205263157894737,0.06463157894736841,2583.2631578947367,0,0.7999999999999998,-0.16666666666666607,6.570313319328724,0.24569999999999997,6.333333333333336,0,1
2021-07-01,59017.700000000186,2.8666666666666667,0.14016666666666666,12.1214626887988,7.466666666666666,31.266666666666666,54601.17194258142,0.02937324260947395,0.059630956512426225,0.10683333333333334,0.07183333333333333,2867.5833333333335,0,1.0333333333333334,-0.6000000000000005,1.744612876101904,-0.15506666666666663,8.466666666666665,0,0
2021-10-01,7810.899999999907,4.666666666666667,0.3146,15.132357056421734,7.1000000000000005,38.56666666666667,59677.41545547964,0.030507094077050448,0.05585312597173034,0.10815151515151515,0.06151515151515152,2920.6969696969695,0,1.8000000000000003,-0.36666666666666536,3.0108943676229334,0.17443333333333333,7.300000000000004,0,0
